ovm_0011,-0.00000,-0.47714,0.29805,
ovm_0012,-0.00000,-0.42034,0.29805,
ovm_0013,-0.00000,-0.42034,0.35471,
ovm_0014,-0.00000,-0.47711,0.35467,
ovm_0021,-0.00000,-0.39534,0.29804,
ovm_0022,-0.00000,-0.33881,0.29805,
ovm_0023,-0.00000,-0.33881,0.35470,
ovm_0024,-0.00000,-0.39531,0.35468,
ovm_0031,-0.00000,-0.31358,0.29804,
ovm_0032,-0.00000,-0.25746,0.29805,
ovm_0033,-0.00000,-0.25745,0.35471,
ovm_0034,-0.00000,-0.31356,0.35469,
ovm_0041,-0.00000,-0.23223,0.29805,
ovm_0042,-0.00000,-0.17576,0.29805,
ovm_0043,-0.00000,-0.17576,0.35471,
ovm_0044,-0.00000,-0.23222,0.35469,
ovm_0051,-0.00000,-0.15059,0.29804,
ovm_0052,-0.00000,-0.09406,0.29805,
ovm_0053,-0.00000,-0.09406,0.35471,
ovm_0054,-0.00000,-0.15058,0.35471,
ovm_0061,-0.00000,-0.06884,0.29805,
ovm_0062,-0.00000,-0.01278,0.29804,
ovm_0063,-0.00000,-0.01278,0.35472,
ovm_0064,-0.00000,-0.06884,0.35471,
ovm_0071,-0.00000,0.01278,0.29804,
ovm_0072,-0.00000,0.06884,0.29805,
ovm_0073,-0.00000,0.06884,0.35471,
ovm_0074,-0.00000,0.01278,0.35472,
ovm_0081,-0.00000,0.09406,0.29805,
ovm_0082,-0.00000,0.15058,0.29804,
ovm_0083,-0.00000,0.15058,0.35471,
ovm_0084,-0.00000,0.09406,0.35471,
ovm_0091,-0.00000,0.17576,0.29805,
ovm_0092,-0.00000,0.23223,0.29805,
ovm_0093,-0.00000,0.23222,0.35468,
ovm_0094,-0.00000,0.17576,0.35471,
ovm_0101,-0.00000,0.25746,0.29805,
ovm_0102,-0.00000,0.31358,0.29804,
ovm_0103,-0.00000,0.31356,0.35469,
ovm_0104,-0.00000,0.25745,0.35471,
ovm_0111,-0.00000,0.33881,0.29805,
ovm_0112,-0.00000,0.39534,0.29805,
ovm_0113,-0.00000,0.39531,0.35468,
ovm_0114,-0.00000,0.33880,0.35470,
ovm_0121,-0.00000,0.42034,0.29805,
ovm_0122,-0.00000,0.47713,0.29805,
ovm_0123,-0.00000,0.47711,0.35468,
ovm_0124,-0.00000,0.42033,0.35471,
ovm_0141,-0.00000,-0.47712,0.21646,
ovm_0142,-0.00000,-0.42035,0.21645,
ovm_0143,-0.00000,-0.42034,0.27294,
ovm_0144,-0.00000,-0.47711,0.27291,
ovm_0151,-0.00000,-0.39533,0.21645,
ovm_0152,-0.00000,-0.33882,0.21646,
ovm_0153,-0.00000,-0.33880,0.27293,
ovm_0154,-0.00000,-0.39533,0.27292,
ovm_0161,-0.00000,-0.31357,0.21645,
ovm_0162,-0.00000,-0.25746,0.21645,
ovm_0163,-0.00000,-0.25745,0.27293,
ovm_0164,-0.00000,-0.31357,0.27292,
ovm_0171,-0.00000,-0.23222,0.21646,
ovm_0172,-0.00000,-0.17577,0.21645,
ovm_0173,-0.00000,-0.17576,0.27293,
ovm_0174,-0.00000,-0.23223,0.27292,
ovm_0181,-0.00000,-0.15058,0.21645,
ovm_0182,-0.00000,-0.09407,0.21645,
ovm_0183,-0.00000,-0.09406,0.27293,
ovm_0184,-0.00000,-0.15059,0.27293,
ovm_0191,-0.00000,-0.06882,0.21645,
ovm_0192,-0.00000,-0.01279,0.21645,
ovm_0193,-0.00000,-0.01278,0.27294,
ovm_0194,-0.00000,-0.06884,0.27294,
ovm_0201,-0.00000,0.01279,0.21645,
ovm_0202,-0.00000,0.06883,0.21645,
ovm_0203,-0.00000,0.06884,0.27294,
ovm_0204,-0.00000,0.01278,0.27294,
ovm_0211,-0.00000,0.09407,0.21645,
ovm_0212,-0.00000,0.15057,0.21645,
ovm_0213,-0.00000,0.15058,0.27294,
ovm_0214,-0.00000,0.09406,0.27293,
ovm_0221,-0.00000,0.17576,0.21645,
ovm_0222,-0.00000,0.23222,0.21646,
ovm_0223,-0.00000,0.23223,0.27292,
ovm_0224,-0.00000,0.17575,0.27293,
ovm_0231,-0.00000,0.25746,0.21645,
ovm_0232,-0.00000,0.31357,0.21645,
ovm_0233,-0.00000,0.31357,0.27293,
ovm_0234,-0.00000,0.25745,0.27293,
ovm_0241,-0.00000,0.33882,0.21646,
ovm_0242,-0.00000,0.39532,0.21645,
ovm_0243,-0.00000,0.39531,0.27292,
ovm_0244,-0.00000,0.33880,0.27293,
ovm_0251,-0.00000,0.42034,0.21645,
ovm_0252,-0.00000,0.47712,0.21646,
ovm_0253,-0.00000,0.47712,0.27290,
ovm_0254,-0.00000,0.42033,0.27294,
ovm_0271,-0.00000,-0.47713,0.13517,
ovm_0272,-0.00000,-0.42034,0.13516,
ovm_0273,-0.00000,-0.42034,0.19119,
ovm_0274,-0.00000,-0.47713,0.19117,
ovm_0281,-0.00000,-0.39534,0.13516,
ovm_0282,-0.00000,-0.33881,0.13517,
ovm_0283,-0.00000,-0.33881,0.19119,
ovm_0284,-0.00000,-0.39533,0.19118,
ovm_0291,-0.00000,-0.31358,0.13516,
ovm_0292,-0.00000,-0.25746,0.13516,
ovm_0293,-0.00000,-0.25745,0.19119,
ovm_0294,-0.00000,-0.31358,0.19119,
ovm_0301,-0.00000,-0.23223,0.13517,
ovm_0302,-0.00000,-0.17576,0.13517,
ovm_0303,-0.00000,-0.17576,0.19119,
ovm_0304,-0.00000,-0.23223,0.19118,
ovm_0311,-0.00000,-0.15059,0.13516,
ovm_0312,-0.00000,-0.09406,0.13517,
ovm_0313,-0.00000,-0.09406,0.19120,
ovm_0314,-0.00000,-0.15058,0.19120,
ovm_0321,-0.00000,-0.06884,0.13517,
ovm_0322,-0.00000,-0.01278,0.13516,
ovm_0323,-0.00000,-0.01278,0.19120,
ovm_0324,-0.00000,-0.06884,0.19120,
ovm_0331,-0.00000,0.01278,0.13516,
ovm_0332,-0.00000,0.06883,0.13516,
ovm_0333,-0.00000,0.06884,0.19120,
ovm_0334,-0.00000,0.01278,0.19120,
ovm_0341,-0.00000,0.09406,0.13517,
ovm_0342,-0.00000,0.15058,0.13516,
ovm_0343,-0.00000,0.15059,0.19120,
ovm_0344,-0.00000,0.09406,0.19119,
ovm_0351,-0.00000,0.17576,0.13517,
ovm_0352,-0.00000,0.23224,0.13517,
ovm_0353,-0.00000,0.23224,0.19118,
ovm_0354,-0.00000,0.17575,0.19119,
ovm_0361,-0.00000,0.25746,0.13517,
ovm_0362,-0.00000,0.31358,0.13516,
ovm_0363,-0.00000,0.31358,0.19119,
ovm_0364,-0.00000,0.25745,0.19119,
ovm_0371,-0.00000,0.33881,0.13517,
ovm_0372,-0.00000,0.39534,0.13516,
ovm_0373,-0.00000,0.39533,0.19119,
ovm_0374,-0.00000,0.33880,0.19119,
ovm_0381,-0.00000,0.42034,0.13517,
ovm_0382,-0.00000,0.47713,0.13517,
ovm_0383,-0.00000,0.47712,0.19117,
ovm_0384,-0.00000,0.42033,0.19119,
ovm_0401,-0.00000,-0.47713,0.05347,
ovm_0402,-0.00000,-0.42034,0.05347,
ovm_0403,-0.00000,-0.42034,0.10976,
ovm_0404,-0.00000,-0.47713,0.10974,
ovm_0411,-0.00000,-0.39534,0.05346,
ovm_0412,-0.00000,-0.33881,0.05347,
ovm_0413,-0.00000,-0.33881,0.10975,
ovm_0414,-0.00000,-0.39533,0.10975,
ovm_0421,-0.00000,-0.31358,0.05346,
ovm_0422,-0.00000,-0.25746,0.05347,
ovm_0423,-0.00000,-0.25746,0.10976,
ovm_0424,-0.00000,-0.31357,0.10976,
ovm_0431,-0.00000,-0.23223,0.05347,
ovm_0432,-0.00000,-0.17576,0.05347,
ovm_0433,-0.00000,-0.17576,0.10976,
ovm_0434,-0.00000,-0.23223,0.10975,
ovm_0441,-0.00000,-0.15059,0.05346,
ovm_0442,-0.00000,-0.09406,0.05347,
ovm_0443,-0.00000,-0.09406,0.10976,
ovm_0444,-0.00000,-0.15058,0.10976,
ovm_0451,-0.00000,-0.06883,0.05347,
ovm_0452,-0.00000,-0.01278,0.05346,
ovm_0453,-0.00000,-0.01279,0.10977,
ovm_0454,-0.00000,-0.06883,0.10976,
ovm_0461,-0.00000,0.01278,0.05346,
ovm_0462,-0.00000,0.06884,0.05347,
ovm_0463,-0.00000,0.06883,0.10976,
ovm_0464,-0.00000,0.01279,0.10977,
ovm_0471,-0.00000,0.09406,0.05347,
ovm_0472,-0.00000,0.15058,0.05346,
ovm_0473,-0.00000,0.15057,0.10976,
ovm_0474,-0.00000,0.09406,0.10976,
ovm_0481,-0.00000,0.17576,0.05347,
ovm_0482,-0.00000,0.23224,0.05347,
ovm_0483,-0.00000,0.23223,0.10975,
ovm_0484,-0.00000,0.17576,0.10976,
ovm_0491,-0.00000,0.25746,0.05347,
ovm_0492,-0.00000,0.31358,0.05346,
ovm_0493,-0.00000,0.31357,0.10976,
ovm_0494,-0.00000,0.25746,0.10976,
ovm_0501,-0.00000,0.33881,0.05347,
ovm_0502,-0.00000,0.39533,0.05347,
ovm_0503,-0.00000,0.39532,0.10976,
ovm_0504,-0.00000,0.33881,0.10976,
ovm_0511,-0.00000,0.42034,0.05347,
ovm_0512,-0.00000,0.47714,0.05347,
ovm_0513,-0.00000,0.47713,0.10974,
ovm_0514,-0.00000,0.42034,0.10976,
ovm_0531,-0.00000,-0.47714,-0.02822,
ovm_0532,-0.00000,-0.42034,-0.02823,
ovm_0533,-0.00000,-0.42034,0.02823,
ovm_0534,-0.00000,-0.47714,0.02822,
ovm_0541,-0.00000,-0.39534,-0.02823,
ovm_0542,-0.00000,-0.33881,-0.02823,
ovm_0543,-0.00000,-0.33881,0.02822,
ovm_0544,-0.00000,-0.39534,0.02823,
ovm_0551,-0.00000,-0.31358,-0.02823,
ovm_0552,-0.00000,-0.25746,-0.02823,
ovm_0553,-0.00000,-0.25746,0.02823,
ovm_0554,-0.00000,-0.31358,0.02824,
ovm_0561,-0.00000,-0.23223,-0.02823,
ovm_0562,-0.00000,-0.17576,-0.02823,
ovm_0563,-0.00000,-0.17576,0.02823,
ovm_0564,-0.00000,-0.23223,0.02822,
ovm_0571,-0.00000,-0.15058,-0.02823,
ovm_0572,-0.00000,-0.09406,-0.02823,
ovm_0573,-0.00000,-0.09406,0.02823,
ovm_0574,-0.00000,-0.15059,0.02824,
ovm_0581,-0.00000,-0.06884,-0.02823,
ovm_0582,-0.00000,-0.01278,-0.02824,
ovm_0583,-0.00000,-0.01278,0.02823,
ovm_0584,-0.00000,-0.06884,0.02823,
ovm_0591,-0.00000,0.01278,-0.02824,
ovm_0592,-0.00000,0.06883,-0.02823,
ovm_0593,-0.00000,0.06883,0.02823,
ovm_0594,-0.00000,0.01278,0.02823,
ovm_0601,-0.00000,0.09406,-0.02823,
ovm_0602,-0.00000,0.15059,-0.02823,
ovm_0603,-0.00000,0.15059,0.02823,
ovm_0604,-0.00000,0.09406,0.02823,
ovm_0611,-0.00000,0.17576,-0.02823,
ovm_0612,-0.00000,0.23223,-0.02822,
ovm_0613,-0.00000,0.23223,0.02822,
ovm_0614,-0.00000,0.17576,0.02823,
ovm_0621,-0.00000,0.25745,-0.02823,
ovm_0622,-0.00000,0.31358,-0.02823,
ovm_0623,-0.00000,0.31358,0.02823,
ovm_0624,-0.00000,0.25746,0.02823,
ovm_0631,-0.00000,0.33881,-0.02823,
ovm_0632,-0.00000,0.39534,-0.02823,
ovm_0633,-0.00000,0.39534,0.02823,
ovm_0634,-0.00000,0.33881,0.02823,
ovm_0641,-0.00000,0.42034,-0.02823,
ovm_0642,-0.00000,0.47713,-0.02822,
ovm_0643,-0.00000,0.47713,0.02823,
ovm_0644,-0.00000,0.42034,0.02823,
ovm_0661,-0.00000,-0.47712,-0.10976,
ovm_0662,-0.00000,-0.42034,-0.10979,
ovm_0663,-0.00000,-0.42034,-0.05347,
ovm_0664,-0.00000,-0.47713,-0.05347,
ovm_0671,-0.00000,-0.39532,-0.10978,
ovm_0672,-0.00000,-0.33882,-0.10978,
ovm_0673,-0.00000,-0.33881,-0.05347,
ovm_0674,-0.00000,-0.39533,-0.05347,
ovm_0681,-0.00000,-0.31357,-0.10978,
ovm_0682,-0.00000,-0.25746,-0.10979,
ovm_0683,-0.00000,-0.25746,-0.05347,
ovm_0684,-0.00000,-0.31357,-0.05347,
ovm_0691,-0.00000,-0.23223,-0.10977,
ovm_0692,-0.00000,-0.17576,-0.10979,
ovm_0693,-0.00000,-0.17576,-0.05347,
ovm_0694,-0.00000,-0.23224,-0.05347,
ovm_0701,-0.00000,-0.15058,-0.10978,
ovm_0702,-0.00000,-0.09406,-0.10979,
ovm_0703,-0.00000,-0.09406,-0.05347,
ovm_0704,-0.00000,-0.15058,-0.05347,
ovm_0711,-0.00000,-0.06883,-0.10979,
ovm_0712,-0.00000,-0.01278,-0.10979,
ovm_0713,-0.00000,-0.01278,-0.05347,
ovm_0714,-0.00000,-0.06884,-0.05347,
ovm_0721,-0.00000,0.01279,-0.10979,
ovm_0722,-0.00000,0.06883,-0.10979,
ovm_0723,-0.00000,0.06884,-0.05347,
ovm_0724,-0.00000,0.01278,-0.05347,
ovm_0731,-0.00000,0.09406,-0.10978,
ovm_0732,-0.00000,0.15058,-0.10978,
ovm_0733,-0.00000,0.15058,-0.05347,
ovm_0734,-0.00000,0.09406,-0.05347,
ovm_0741,-0.00000,0.17576,-0.10978,
ovm_0742,-0.00000,0.23223,-0.10977,
ovm_0743,-0.00000,0.23223,-0.05347,
ovm_0744,-0.00000,0.17576,-0.05347,
ovm_0751,-0.00000,0.25746,-0.10979,
ovm_0752,-0.00000,0.31357,-0.10978,
ovm_0753,-0.00000,0.31358,-0.05346,
ovm_0754,-0.00000,0.25746,-0.05347,
ovm_0761,-0.00000,0.33882,-0.10978,
ovm_0762,-0.00000,0.39533,-0.10978,
ovm_0763,-0.00000,0.39533,-0.05347,
ovm_0764,-0.00000,0.33881,-0.05347,
ovm_0771,-0.00000,0.42034,-0.10979,
ovm_0772,-0.00000,0.47712,-0.10976,
ovm_0773,-0.00000,0.47713,-0.05347,
ovm_0774,-0.00000,0.42034,-0.05347,
ovm_0791,-0.00000,-0.47713,-0.19117,
ovm_0792,-0.00000,-0.42033,-0.19120,
ovm_0793,-0.00000,-0.42034,-0.13517,
ovm_0794,-0.00000,-0.47714,-0.13517,
ovm_0801,-0.00000,-0.39532,-0.19119,
ovm_0802,-0.00000,-0.33881,-0.19119,
ovm_0803,-0.00000,-0.33881,-0.13517,
ovm_0804,-0.00000,-0.39533,-0.13517,
ovm_0811,-0.00000,-0.31357,-0.19119,
ovm_0812,-0.00000,-0.25745,-0.19120,
ovm_0813,-0.00000,-0.25746,-0.13517,
ovm_0814,-0.00000,-0.31358,-0.13516,
ovm_0821,-0.00000,-0.23223,-0.19119,
ovm_0822,-0.00000,-0.17576,-0.19120,
ovm_0823,-0.00000,-0.17576,-0.13517,
ovm_0824,-0.00000,-0.23223,-0.13517,
ovm_0831,-0.00000,-0.15058,-0.19120,
ovm_0832,-0.00000,-0.09406,-0.19120,
ovm_0833,-0.00000,-0.09406,-0.13517,
ovm_0834,-0.00000,-0.15058,-0.13516,
ovm_0841,-0.00000,-0.06884,-0.19120,
ovm_0842,-0.00000,-0.01278,-0.19120,
ovm_0843,-0.00000,-0.01278,-0.13516,
ovm_0844,-0.00000,-0.06884,-0.13517,
ovm_0851,-0.00000,0.01278,-0.19120,
ovm_0852,-0.00000,0.06884,-0.19120,
ovm_0853,-0.00000,0.06884,-0.13517,
ovm_0854,-0.00000,0.01278,-0.13516,
ovm_0861,-0.00000,0.09406,-0.19119,
ovm_0862,-0.00000,0.15059,-0.19120,
ovm_0863,-0.00000,0.15058,-0.13516,
ovm_0864,-0.00000,0.09406,-0.13517,
ovm_0871,-0.00000,0.17575,-0.19120,
ovm_0872,-0.00000,0.23223,-0.19118,
ovm_0873,-0.00000,0.23223,-0.13517,
ovm_0874,-0.00000,0.17576,-0.13517,
ovm_0881,-0.00000,0.25745,-0.19120,
ovm_0882,-0.00000,0.31358,-0.19119,
ovm_0883,-0.00000,0.31358,-0.13516,
ovm_0884,-0.00000,0.25746,-0.13517,
ovm_0891,-0.00000,0.33881,-0.19119,
ovm_0892,-0.00000,0.39533,-0.19118,
ovm_0893,-0.00000,0.39534,-0.13516,
ovm_0894,-0.00000,0.33881,-0.13517,
ovm_0901,-0.00000,0.42033,-0.19120,
ovm_0902,-0.00000,0.47712,-0.19117,
ovm_0903,-0.00000,0.47713,-0.13517,
ovm_0904,-0.00000,0.42034,-0.13517,
ovm_0921,-0.00000,-0.47711,-0.27293,
ovm_0922,-0.00000,-0.42034,-0.27296,
ovm_0923,-0.00000,-0.42035,-0.21645,
ovm_0924,-0.00000,-0.47712,-0.21646,
ovm_0931,-0.00000,-0.39532,-0.27294,
ovm_0932,-0.00000,-0.33880,-0.27295,
ovm_0933,-0.00000,-0.33882,-0.21646,
ovm_0934,-0.00000,-0.39533,-0.21645,
ovm_0941,-0.00000,-0.31357,-0.27295,
ovm_0942,-0.00000,-0.25745,-0.27296,
ovm_0943,-0.00000,-0.25746,-0.21645,
ovm_0944,-0.00000,-0.31357,-0.21645,
ovm_0951,-0.00000,-0.23223,-0.27294,
ovm_0952,-0.00000,-0.17575,-0.27296,
ovm_0953,-0.00000,-0.17577,-0.21645,
ovm_0954,-0.00000,-0.23222,-0.21646,
ovm_0961,-0.00000,-0.15058,-0.27296,
ovm_0962,-0.00000,-0.09406,-0.27296,
ovm_0963,-0.00000,-0.09407,-0.21645,
ovm_0964,-0.00000,-0.15058,-0.21645,
ovm_0971,-0.00000,-0.06883,-0.27296,
ovm_0972,-0.00000,-0.01278,-0.27297,
ovm_0973,-0.00000,-0.01279,-0.21645,
ovm_0974,-0.00000,-0.06883,-0.21645,
ovm_0981,-0.00000,0.01278,-0.27296,
ovm_0982,-0.00000,0.06884,-0.27296,
ovm_0983,-0.00000,0.06883,-0.21645,
ovm_0984,-0.00000,0.01279,-0.21645,
ovm_0991,-0.00000,0.09406,-0.27296,
ovm_0992,-0.00000,0.15058,-0.27296,
ovm_0993,-0.00000,0.15057,-0.21645,
ovm_0994,-0.00000,0.09407,-0.21645,
ovm_1001,-0.00000,0.17575,-0.27296,
ovm_1002,-0.00000,0.23223,-0.27294,
ovm_1003,-0.00000,0.23222,-0.21646,
ovm_1004,-0.00000,0.17576,-0.21645,
ovm_1011,-0.00000,0.25745,-0.27296,
ovm_1012,-0.00000,0.31357,-0.27295,
ovm_1013,-0.00000,0.31357,-0.21645,
ovm_1014,-0.00000,0.25746,-0.21645,
ovm_1021,-0.00000,0.33880,-0.27295,
ovm_1022,-0.00000,0.39531,-0.27294,
ovm_1023,-0.00000,0.39532,-0.21645,
ovm_1024,-0.00000,0.33882,-0.21646,
ovm_1031,-0.00000,0.42033,-0.27296,
ovm_1032,-0.00000,0.47711,-0.27293,
ovm_1033,-0.00000,0.47712,-0.21646,
ovm_1034,-0.00000,0.42035,-0.21645,
ovm_1051,-0.00000,-0.47711,-0.35468,
ovm_1052,-0.00000,-0.42034,-0.35471,
ovm_1053,-0.00000,-0.42034,-0.29805,
ovm_1054,-0.00000,-0.47713,-0.29805,
ovm_1061,-0.00000,-0.39531,-0.35468,
ovm_1062,-0.00000,-0.33880,-0.35471,
ovm_1063,-0.00000,-0.33881,-0.29805,
ovm_1064,-0.00000,-0.39534,-0.29805,
ovm_1071,-0.00000,-0.31356,-0.35469,
ovm_1072,-0.00000,-0.25745,-0.35471,
ovm_1073,-0.00000,-0.25746,-0.29805,
ovm_1074,-0.00000,-0.31358,-0.29805,
ovm_1081,-0.00000,-0.23223,-0.35469,
ovm_1082,-0.00000,-0.17576,-0.35471,
ovm_1083,-0.00000,-0.17576,-0.29805,
ovm_1084,-0.00000,-0.23223,-0.29805,
ovm_1091,-0.00000,-0.15058,-0.35471,
ovm_1092,-0.00000,-0.09406,-0.35471,
ovm_1093,-0.00000,-0.09406,-0.29805,
ovm_1094,-0.00000,-0.15058,-0.29805,
ovm_1101,-0.00000,-0.06883,-0.35471,
ovm_1102,-0.00000,-0.01278,-0.35472,
ovm_1103,-0.00000,-0.01278,-0.29805,
ovm_1104,-0.00000,-0.06883,-0.29805,
ovm_1111,-0.00000,0.01278,-0.35472,
ovm_1112,-0.00000,0.06884,-0.35471,
ovm_1113,-0.00000,0.06884,-0.29805,
ovm_1114,-0.00000,0.01278,-0.29805,
ovm_1121,-0.00000,0.09406,-0.35471,
ovm_1122,-0.00000,0.15057,-0.35471,
ovm_1123,-0.00000,0.15058,-0.29805,
ovm_1124,-0.00000,0.09406,-0.29805,
ovm_1131,-0.00000,0.17576,-0.35471,
ovm_1132,-0.00000,0.23223,-0.35469,
ovm_1133,-0.00000,0.23223,-0.29805,
ovm_1134,-0.00000,0.17576,-0.29805,
ovm_1141,-0.00000,0.25745,-0.35471,
ovm_1142,-0.00000,0.31355,-0.35469,
ovm_1143,-0.00000,0.31358,-0.29804,
ovm_1144,-0.00000,0.25746,-0.29805,
ovm_1151,-0.00000,0.33881,-0.35470,
ovm_1152,-0.00000,0.39531,-0.35469,
ovm_1153,-0.00000,0.39533,-0.29805,
ovm_1154,-0.00000,0.33881,-0.29805,
ovm_1161,-0.00000,0.42034,-0.35471,
ovm_1162,-0.00000,0.47711,-0.35468,
ovm_1163,-0.00000,0.47713,-0.29805,
ovm_1164,-0.00000,0.42034,-0.29805,