ovm_0011,	278.032,	601.857,	0,
ovm_0012,	601.88,	601.88,	0,
ovm_0013,	601.894,	278.796,	0,
ovm_0014,	278.167,	279.001,	0,
ovm_0021,	744.437,	601.894,	0,
ovm_0022,	1066.74,	601.853,	0,
ovm_0023,	1066.75,	278.833,	0,
ovm_0024,	744.589,	278.963,	0,
ovm_0031,	1210.58,	601.898,	0,
ovm_0032,	1530.59,	601.88,	0,
ovm_0033,	1530.61,	278.796,	0,
ovm_0034,	1210.72,	278.912,	0,
ovm_0041,	1674.41,	601.852,	0,
ovm_0042,	1996.41,	601.881,	0,
ovm_0043,	1996.43,	278.8,	0,
ovm_0044,	1674.46,	278.935,	0,
ovm_0051,	2139.93,	601.896,	0,
ovm_0052,	2462.23,	601.88,	0,
ovm_0053,	2462.24,	278.796,	0,
ovm_0054,	2139.99,	278.814,	0,
ovm_0061,	2606.05,	601.885,	0,
ovm_0062,	2925.66,	601.899,	0,
ovm_0063,	2925.68,	278.766,	0,
ovm_0064,	2606.04,	278.792,	0,
ovm_0071,	3071.41,	601.899,	0,
ovm_0072,	3391.02,	601.886,	0,
ovm_0073,	3391.04,	278.795,	0,
ovm_0074,	3071.4,	278.761,	0,
ovm_0081,	3534.84,	601.881,	0,
ovm_0082,	3857.11,	601.899,	0,
ovm_0083,	3857.09,	278.812,	0,
ovm_0084,	3534.82,	278.796,	0,
ovm_0091,	4000.66,	601.88,	0,
ovm_0092,	4322.66,	601.852,	0,
ovm_0093,	4322.62,	278.956,	0,
ovm_0094,	4000.65,	278.797,	0,
ovm_0101,	4466.48,	601.88,	0,
ovm_0102,	4786.49,	601.898,	0,
ovm_0103,	4786.35,	278.904,	0,
ovm_0104,	4466.46,	278.792,	0,
ovm_0111,	4930.34,	601.855,	0,
ovm_0112,	5252.67,	601.89,	0,
ovm_0113,	5252.48,	278.951,	0,
ovm_0114,	4930.31,	278.845,	0,
ovm_0121,	5395.19,	601.88,	0,
ovm_0122,	5719.02,	601.854,	0,
ovm_0123,	5718.92,	278.992,	0,
ovm_0124,	5395.17,	278.794,	0,
ovm_0141,	278.141,	1067.09,	0,
ovm_0142,	601.841,	1067.11,	0,
ovm_0143,	601.897,	745.05,	0,
ovm_0144,	278.193,	745.226,	0,
ovm_0151,	744.483,	1067.13,	0,
ovm_0152,	1066.67,	1067.08,	0,
ovm_0153,	1066.77,	745.088,	0,
ovm_0154,	744.496,	745.167,	0,
ovm_0161,	1210.64,	1067.14,	0,
ovm_0162,	1530.55,	1067.11,	0,
ovm_0163,	1530.61,	745.068,	0,
ovm_0164,	1210.64,	745.124,	0,
ovm_0171,	1674.46,	1067.08,	0,
ovm_0172,	1996.37,	1067.11,	0,
ovm_0173,	1996.43,	745.071,	0,
ovm_0174,	1674.43,	745.155,	0,
ovm_0181,	2139.98,	1067.14,	0,
ovm_0182,	2462.19,	1067.11,	0,
ovm_0183,	2462.25,	745.069,	0,
ovm_0184,	2139.94,	745.068,	0,
ovm_0191,	2606.12,	1067.13,	0,
ovm_0192,	2925.6,	1067.14,	0,
ovm_0193,	2925.68,	745.041,	0,
ovm_0194,	2606.06,	745.058,	0,
ovm_0201,	3071.47,	1067.14,	0,
ovm_0202,	3391.01,	1067.12,	0,
ovm_0203,	3391.04,	745.063,	0,
ovm_0204,	3071.39,	745.041,	0,
ovm_0211,	3534.88,	1067.11,	0,
ovm_0212,	3857.04,	1067.14,	0,
ovm_0213,	3857.08,	745.04,	0,
ovm_0214,	3534.82,	745.068,	0,
ovm_0221,	4000.7,	1067.11,	0,
ovm_0222,	4322.62,	1067.08,	0,
ovm_0223,	4322.65,	745.158,	0,
ovm_0224,	4000.64,	745.067,	0,
ovm_0231,	4466.52,	1067.11,	0,
ovm_0232,	4786.42,	1067.13,	0,
ovm_0233,	4786.43,	745.115,	0,
ovm_0234,	4466.46,	745.068,	0,
ovm_0241,	4930.41,	1067.09,	0,
ovm_0242,	5252.53,	1067.13,	0,
ovm_0243,	5252.51,	745.159,	0,
ovm_0244,	4930.31,	745.08,	0,
ovm_0251,	5395.23,	1067.11,	0,
ovm_0252,	5718.97,	1067.09,	0,
ovm_0253,	5718.93,	745.238,	0,
ovm_0254,	5395.17,	745.046,	0,
ovm_0271,	278.043,	1530.57,	0,
ovm_0272,	601.88,	1530.59,	0,
ovm_0273,	601.898,	1211.13,	0,
ovm_0274,	278.086,	1211.26,	0,
ovm_0281,	744.406,	1530.6,	0,
ovm_0282,	1066.73,	1530.57,	0,
ovm_0283,	1066.76,	1211.15,	0,
ovm_0284,	744.486,	1211.21,	0,
ovm_0291,	1210.58,	1530.61,	0,
ovm_0292,	1530.59,	1530.59,	0,
ovm_0293,	1530.61,	1211.14,	0,
ovm_0294,	1210.6,	1211.16,	0,
ovm_0301,	1674.42,	1530.57,	0,
ovm_0302,	1996.41,	1530.59,	0,
ovm_0303,	1996.43,	1211.15,	0,
ovm_0304,	1674.4,	1211.2,	0,
ovm_0311,	2139.94,	1530.61,	0,
ovm_0312,	2462.23,	1530.59,	0,
ovm_0313,	2462.25,	1211.12,	0,
ovm_0314,	2139.95,	1211.12,	0,
ovm_0321,	2606.05,	1530.59,	0,
ovm_0322,	2925.65,	1530.61,	0,
ovm_0323,	2925.68,	1211.12,	0,
ovm_0324,	2606.02,	1211.12,	0,
ovm_0331,	3071.42,	1530.61,	0,
ovm_0332,	3391.01,	1530.6,	0,
ovm_0333,	3391.03,	1211.12,	0,
ovm_0334,	3071.39,	1211.11,	0,
ovm_0341,	3534.84,	1530.59,	0,
ovm_0342,	3857.12,	1530.61,	0,
ovm_0343,	3857.14,	1211.12,	0,
ovm_0344,	3534.82,	1211.13,	0,
ovm_0351,	4000.66,	1530.59,	0,
ovm_0352,	4322.71,	1530.56,	0,
ovm_0353,	4322.68,	1211.2,	0,
ovm_0354,	4000.64,	1211.13,	0,
ovm_0361,	4466.48,	1530.59,	0,
ovm_0362,	4786.47,	1530.6,	0,
ovm_0363,	4786.47,	1211.16,	0,
ovm_0364,	4466.46,	1211.14,	0,
ovm_0371,	4930.34,	1530.56,	0,
ovm_0372,	5252.64,	1530.6,	0,
ovm_0373,	5252.61,	1211.18,	0,
ovm_0374,	4930.31,	1211.15,	0,
ovm_0381,	5395.19,	1530.59,	0,
ovm_0382,	5719.02,	1530.57,	0,
ovm_0383,	5718.96,	1211.26,	0,
ovm_0384,	5395.17,	1211.14,	0,
ovm_0401,	278.054,	1996.38,	0,
ovm_0402,	601.88,	1996.41,	0,
ovm_0403,	601.866,	1675.44,	0,
ovm_0404,	278.068,	1675.55,	0,
ovm_0411,	744.398,	1996.42,	0,
ovm_0412,	1066.73,	1996.39,	0,
ovm_0413,	1066.72,	1675.49,	0,
ovm_0414,	744.446,	1675.47,	0,
ovm_0421,	1210.58,	1996.43,	0,
ovm_0422,	1530.59,	1996.41,	0,
ovm_0423,	1530.57,	1675.44,	0,
ovm_0424,	1210.63,	1675.43,	0,
ovm_0431,	1674.4,	1996.38,	0,
ovm_0432,	1996.41,	1996.41,	0,
ovm_0433,	1996.4,	1675.42,	0,
ovm_0434,	1674.43,	1675.52,	0,
ovm_0441,	2139.93,	1996.43,	0,
ovm_0442,	2462.23,	1996.41,	0,
ovm_0443,	2462.22,	1675.45,	0,
ovm_0444,	2139.96,	1675.42,	0,
ovm_0451,	2606.06,	1996.42,	0,
ovm_0452,	2925.66,	1996.43,	0,
ovm_0453,	2925.63,	1675.4,	0,
ovm_0454,	2606.07,	1675.43,	0,
ovm_0461,	3071.42,	1996.43,	0,
ovm_0462,	3391.03,	1996.42,	0,
ovm_0463,	3391.01,	1675.42,	0,
ovm_0464,	3071.44,	1675.39,	0,
ovm_0471,	3534.84,	1996.41,	0,
ovm_0472,	3857.1,	1996.43,	0,
ovm_0473,	3857.07,	1675.42,	0,
ovm_0474,	3534.86,	1675.42,	0,
ovm_0481,	4000.66,	1996.41,	0,
ovm_0482,	4322.7,	1996.37,	0,
ovm_0483,	4322.67,	1675.51,	0,
ovm_0484,	4000.67,	1675.44,	0,
ovm_0491,	4466.49,	1996.41,	0,
ovm_0492,	4786.49,	1996.43,	0,
ovm_0493,	4786.44,	1675.43,	0,
ovm_0494,	4466.49,	1675.46,	0,
ovm_0501,	4930.34,	1996.39,	0,
ovm_0502,	5252.6,	1996.42,	0,
ovm_0503,	5252.56,	1675.44,	0,
ovm_0504,	4930.35,	1675.46,	0,
ovm_0511,	5395.19,	1996.41,	0,
ovm_0512,	5719.04,	1996.38,	0,
ovm_0513,	5718.99,	1675.54,	0,
ovm_0514,	5395.21,	1675.43,	0,
ovm_0531,	278.036,	2462.19,	0,
ovm_0532,	601.884,	2462.25,	0,
ovm_0533,	601.886,	2140.31,	0,
ovm_0534,	278.03,	2140.34,	0,
ovm_0541,	744.415,	2462.23,	0,
ovm_0542,	1066.73,	2462.21,	0,
ovm_0543,	1066.74,	2140.35,	0,
ovm_0544,	744.411,	2140.28,	0,
ovm_0551,	1210.57,	2462.25,	0,
ovm_0552,	1530.59,	2462.23,	0,
ovm_0553,	1530.59,	2140.29,	0,
ovm_0554,	1210.58,	2140.27,	0,
ovm_0561,	1674.41,	2462.22,	0,
ovm_0562,	1996.42,	2462.21,	0,
ovm_0563,	1996.41,	2140.3,	0,
ovm_0564,	1674.4,	2140.35,	0,
ovm_0571,	2139.95,	2462.24,	0,
ovm_0572,	2462.23,	2462.22,	0,
ovm_0573,	2462.24,	2140.32,	0,
ovm_0574,	2139.93,	2140.27,	0,
ovm_0581,	2606.03,	2462.23,	0,
ovm_0582,	2925.66,	2462.26,	0,
ovm_0583,	2925.66,	2140.3,	0,
ovm_0584,	2606.05,	2140.29,	0,
ovm_0591,	3071.41,	2462.26,	0,
ovm_0592,	3391.01,	2462.23,	0,
ovm_0593,	3391,	2140.28,	0,
ovm_0594,	3071.41,	2140.31,	0,
ovm_0601,	3534.83,	2462.23,	0,
ovm_0602,	3857.14,	2462.24,	0,
ovm_0603,	3857.14,	2140.31,	0,
ovm_0604,	3534.84,	2140.29,	0,
ovm_0611,	4000.66,	2462.25,	0,
ovm_0612,	4322.67,	2462.19,	0,
ovm_0613,	4322.66,	2140.35,	0,
ovm_0614,	4000.66,	2140.31,	0,
ovm_0621,	4466.47,	2462.22,	0,
ovm_0622,	4786.49,	2462.25,	0,
ovm_0623,	4786.51,	2140.3,	0,
ovm_0624,	4466.48,	2140.3,	0,
ovm_0631,	4930.33,	2462.2,	0,
ovm_0632,	5252.68,	2462.23,	0,
ovm_0633,	5252.67,	2140.28,	0,
ovm_0634,	4930.32,	2140.31,	0,
ovm_0641,	5395.19,	2462.24,	0,
ovm_0642,	5719.02,	2462.19,	0,
ovm_0643,	5719.02,	2140.33,	0,
ovm_0644,	5395.19,	2140.32,	0,
ovm_0661,	278.098,	2927.09,	0,
ovm_0662,	601.857,	2927.24,	0,
ovm_0663,	601.876,	2606.13,	0,
ovm_0664,	278.047,	2606.15,	0,
ovm_0671,	744.527,	2927.19,	0,
ovm_0672,	1066.7,	2927.2,	0,
ovm_0673,	1066.73,	2606.15,	0,
ovm_0674,	744.473,	2606.12,	0,
ovm_0681,	1210.66,	2927.19,	0,
ovm_0682,	1530.56,	2927.25,	0,
ovm_0683,	1530.59,	2606.13,	0,
ovm_0684,	1210.62,	2606.11,	0,
ovm_0691,	1674.41,	2927.15,	0,
ovm_0692,	1996.39,	2927.23,	0,
ovm_0693,	1996.41,	2606.13,	0,
ovm_0694,	1674.39,	2606.15,	0,
ovm_0701,	2139.99,	2927.22,	0,
ovm_0702,	2462.21,	2927.25,	0,
ovm_0703,	2462.23,	2606.13,	0,
ovm_0704,	2139.98,	2606.11,	0,
ovm_0711,	2606.07,	2927.25,	0,
ovm_0712,	2925.64,	2927.24,	0,
ovm_0713,	2925.66,	2606.11,	0,
ovm_0714,	2606.04,	2606.12,	0,
ovm_0721,	3071.44,	2927.27,	0,
ovm_0722,	3391.01,	2927.24,	0,
ovm_0723,	3391.02,	2606.12,	0,
ovm_0724,	3071.41,	2606.11,	0,
ovm_0731,	3534.86,	2927.23,	0,
ovm_0732,	3857.08,	2927.23,	0,
ovm_0733,	3857.12,	2606.11,	0,
ovm_0734,	3534.84,	2606.13,	0,
ovm_0741,	4000.68,	2927.22,	0,
ovm_0742,	4322.63,	2927.16,	0,
ovm_0743,	4322.65,	2606.15,	0,
ovm_0744,	4000.66,	2606.13,	0,
ovm_0751,	4466.5,	2927.24,	0,
ovm_0752,	4786.42,	2927.21,	0,
ovm_0753,	4786.46,	2606.11,	0,
ovm_0754,	4466.48,	2606.13,	0,
ovm_0761,	4930.37,	2927.22,	0,
ovm_0762,	5252.58,	2927.18,	0,
ovm_0763,	5252.63,	2606.12,	0,
ovm_0764,	4930.33,	2606.15,	0,
ovm_0771,	5395.21,	2927.25,	0,
ovm_0772,	5718.97,	2927.1,	0,
ovm_0773,	5719.02,	2606.15,	0,
ovm_0774,	5395.19,	2606.13,	0,
ovm_0791,	278.088,	3391.26,	0,
ovm_0792,	601.899,	3391.41,	0,
ovm_0793,	601.88,	3071.95,	0,
ovm_0794,	278.023,	3071.97,	0,
ovm_0801,	744.514,	3391.36,	0,
ovm_0802,	1066.76,	3391.37,	0,
ovm_0803,	1066.74,	3071.98,	0,
ovm_0804,	744.449,	3071.94,	0,
ovm_0811,	1210.64,	3391.38,	0,
ovm_0812,	1530.61,	3391.41,	0,
ovm_0813,	1530.59,	3071.95,	0,
ovm_0814,	1210.59,	3071.93,	0,
ovm_0821,	1674.42,	3391.35,	0,
ovm_0822,	1996.42,	3391.41,	0,
ovm_0823,	1996.41,	3071.95,	0,
ovm_0824,	1674.41,	3071.98,	0,
ovm_0831,	2139.96,	3391.42,	0,
ovm_0832,	2462.25,	3391.41,	0,
ovm_0833,	2462.23,	3071.95,	0,
ovm_0834,	2139.96,	3071.93,	0,
ovm_0841,	2606.04,	3391.41,	0,
ovm_0842,	2925.68,	3391.44,	0,
ovm_0843,	2925.66,	3071.93,	0,
ovm_0844,	2606.04,	3071.94,	0,
ovm_0851,	3071.39,	3391.43,	0,
ovm_0852,	3391.02,	3391.41,	0,
ovm_0853,	3391.02,	3071.95,	0,
ovm_0854,	3071.41,	3071.93,	0,
ovm_0861,	3534.82,	3391.4,	0,
ovm_0862,	3857.14,	3391.42,	0,
ovm_0863,	3857.13,	3071.93,	0,
ovm_0864,	3534.84,	3071.95,	0,
ovm_0871,	4000.64,	3391.41,	0,
ovm_0872,	4322.66,	3391.34,	0,
ovm_0873,	4322.66,	3071.98,	0,
ovm_0874,	4000.66,	3071.95,	0,
ovm_0881,	4466.47,	3391.41,	0,
ovm_0882,	4786.46,	3391.36,	0,
ovm_0883,	4786.49,	3071.93,	0,
ovm_0884,	4466.48,	3071.95,	0,
ovm_0891,	4930.32,	3391.37,	0,
ovm_0892,	5252.62,	3391.35,	0,
ovm_0893,	5252.66,	3071.94,	0,
ovm_0894,	4930.34,	3071.98,	0,
ovm_0901,	5395.17,	3391.42,	0,
ovm_0902,	5718.94,	3391.26,	0,
ovm_0903,	5718.99,	3071.97,	0,
ovm_0904,	5395.19,	3071.95,	0,
ovm_0921,	278.192,	3857.43,	0,
ovm_0922,	601.896,	3857.61,	0,
ovm_0923,	601.841,	3535.43,	0,
ovm_0924,	278.125,	3535.45,	0,
ovm_0931,	744.518,	3857.48,	0,
ovm_0932,	1066.77,	3857.57,	0,
ovm_0933,	1066.67,	3535.46,	0,
ovm_0934,	744.479,	3535.41,	0,
ovm_0941,	1210.65,	3857.54,	0,
ovm_0942,	1530.61,	3857.61,	0,
ovm_0943,	1530.55,	3535.43,	0,
ovm_0944,	1210.62,	3535.41,	0,
ovm_0951,	1674.45,	3857.51,	0,
ovm_0952,	1996.43,	3857.61,	0,
ovm_0953,	1996.37,	3535.43,	0,
ovm_0954,	1674.48,	3535.45,	0,
ovm_0961,	2139.95,	3857.61,	0,
ovm_0962,	2462.25,	3857.63,	0,
ovm_0963,	2462.19,	3535.43,	0,
ovm_0964,	2139.98,	3535.4,	0,
ovm_0971,	2606.06,	3857.62,	0,
ovm_0972,	2925.68,	3857.64,	0,
ovm_0973,	2925.6,	3535.4,	0,
ovm_0974,	2606.11,	3535.41,	0,
ovm_0981,	3071.4,	3857.63,	0,
ovm_0982,	3391.04,	3857.63,	0,
ovm_0983,	3390.99,	3535.42,	0,
ovm_0984,	3071.47,	3535.4,	0,
ovm_0991,	3534.82,	3857.61,	0,
ovm_0992,	3857.09,	3857.61,	0,
ovm_0993,	3857.05,	3535.4,	0,
ovm_0994,	3534.88,	3535.43,	0,
ovm_1001,	4000.64,	3857.61,	0,
ovm_1002,	4322.64,	3857.51,	0,
ovm_1003,	4322.61,	3535.46,	0,
ovm_1004,	4000.7,	3535.43,	0,
ovm_1011,	4466.46,	3857.6,	0,
ovm_1012,	4786.42,	3857.53,	0,
ovm_1013,	4786.4,	3535.4,	0,
ovm_1014,	4466.52,	3535.43,	0,
ovm_1021,	4930.31,	3857.57,	0,
ovm_1022,	5252.49,	3857.5,	0,
ovm_1023,	5252.55,	3535.41,	0,
ovm_1024,	4930.4,	3535.45,	0,
ovm_1031,	5395.17,	3857.61,	0,
ovm_1032,	5718.91,	3857.42,	0,
ovm_1033,	5718.96,	3535.45,	0,
ovm_1034,	5395.23,	3535.43,	0,
ovm_1051,	278.162,	4323.53,	0,
ovm_1052,	601.896,	4323.74,	0,
ovm_1053,	601.879,	4000.66,	0,
ovm_1054,	278.042,	4000.68,	0,
ovm_1061,	744.602,	4323.58,	0,
ovm_1062,	1066.76,	4323.7,	0,
ovm_1063,	1066.74,	4000.69,	0,
ovm_1064,	744.401,	4000.65,	0,
ovm_1071,	1210.71,	4323.63,	0,
ovm_1072,	1530.6,	4323.74,	0,
ovm_1073,	1530.59,	4000.66,	0,
ovm_1074,	1210.58,	4000.64,	0,
ovm_1081,	1674.44,	4323.6,	0,
ovm_1082,	1996.42,	4323.74,	0,
ovm_1083,	1996.41,	4000.66,	0,
ovm_1084,	1674.4,	4000.69,	0,
ovm_1091,	2139.98,	4323.73,	0,
ovm_1092,	2462.25,	4323.75,	0,
ovm_1093,	2462.23,	4000.66,	0,
ovm_1094,	2139.94,	4000.64,	0,
ovm_1101,	2606.07,	4323.75,	0,
ovm_1102,	2925.67,	4323.77,	0,
ovm_1103,	2925.66,	4000.64,	0,
ovm_1104,	2606.07,	4000.65,	0,
ovm_1111,	3071.4,	4323.77,	0,
ovm_1112,	3391.04,	4323.74,	0,
ovm_1113,	3391.03,	4000.65,	0,
ovm_1114,	3071.41,	4000.64,	0,
ovm_1121,	3534.82,	4323.75,	0,
ovm_1122,	3857.07,	4323.73,	0,
ovm_1123,	3857.1,	4000.64,	0,
ovm_1124,	3534.84,	4000.66,	0,
ovm_1131,	4000.65,	4323.74,	0,
ovm_1132,	4322.63,	4323.6,	0,
ovm_1133,	4322.67,	4000.68,	0,
ovm_1134,	4000.66,	4000.66,	0,
ovm_1141,	4466.47,	4323.74,	0,
ovm_1142,	4786.31,	4323.64,	0,
ovm_1143,	4786.46,	4000.64,	0,
ovm_1144,	4466.48,	4000.66,	0,
ovm_1151,	4930.31,	4323.7,	0,
ovm_1152,	5252.46,	4323.59,	0,
ovm_1153,	5252.62,	4000.65,	0,
ovm_1154,	4930.33,	4000.69,	0,
ovm_1161,	5395.18,	4323.74,	0,
ovm_1162,	5718.9,	4323.54,	0,
ovm_1163,	5719.03,	4000.68,	0,
ovm_1164,	5395.19,	4000.66,	0,
